"Country","co","co2","unit"
"Afghanistan","9.067 million Mt(2017 est.)","9.067","6"
"Albania","4.5 million Mt(2017 est.)","4.5","6"
"Algeria","135.9 million Mt(2017 est.)","135.9","6"
"American Samoa","361100 Mt(2017 est.)","361100","0(2017"
"Angola","20.95 million Mt(2017 est.)","20.95","6"
"Antigua and Barbuda","740300 Mt(2017 est.)","740300","0(2017"
"Argentina","203.7 million Mt(2017 est.)","203.7","6"
"Armenia","5.501 million Mt(2017 est.)","5.501","6"
"Aruba","1.266 million Mt(2017 est.)","1.266","6"
"Australia","439.1 million Mt(2017 est.)","439.1","6"
"Austria","63.93 million Mt(2017 est.)","63.93","6"
"Azerbaijan","35.6 million Mt(2017 est.)","35.6","6"
"Bahamas, The","3.089 million Mt(2017 est.)","3.089","6"
"Bahrain","37.98 million Mt(2017 est.)","37.98","6"
"Bangladesh","79.97 million Mt(2017 est.)","79.97","6"
"Barbados","1.76 million Mt(2017 est.)","1.76","6"
"Belarus","56.07 million Mt(2017 est.)","56.07","6"
"Belgium","134.7 million Mt(2017 est.)","134.7","6"
"Belize","556700 Mt(2017 est.)","556700","0(2017"
"Benin","5.664 million Mt(2017 est.)","5.664","6"
"Bermuda","793700 Mt(2017 est.)","793700","0(2017"
"Bhutan","604900 Mt(2017 est.)","604900","0(2017"
"Bolivia","17.66 million Mt(2017 est.)","17.66","6"
"Bosnia and Herzegovina","22.07 million Mt(2017 est.)","22.07","6"
"Botswana","6.235 million Mt(2017 est.)","6.235","6"
"Brazil","513.8 million Mt(2017 est.)","513.8","6"
"British Virgin Islands","183300 Mt(2017 est.)","183300","0(2017"
"Brunei","10.04 million Mt(2017 est.)","10.04","6"
"Bulgaria","46.31 million Mt(2017 est.)","46.31","6"
"Burkina Faso","3.421 million Mt(2017 est.)","3.421","6"
"Burma","27.01 million Mt(2017 est.)","27.01","6"
"Burundi","217000 Mt(2017 est.)","217000","0(2017"
"Cabo Verde","867800 Mt(2017 est.)","867800","0(2017"
"Cambodia","10.55 million Mt(2017 est.)","10.55","6"
"Cameroon","7.672 million Mt(2017 est.)","7.672","6"
"Canada","640.6 million Mt(2017 est.)","640.6","6"
"Cayman Islands","643800 Mt(2017 est.)","643800","0(2017"
"Central African Republic","413800 Mt(2017 est.)","413800","0(2017"
"Chad","342200 Mt(2017 est.)","342200","0(2017"
"Chile","88.23 million Mt(2017 est.)","88.23","6"
"China","11.67 billion Mt(2017 est.)","11.67","billion"
"Colombia","95.59 million Mt(2017 est.)","95.59","6"
"Comoros","193600 Mt(2017 est.)","193600","0(2017"
"Congo, Democratic Republic of the","3.146 million Mt(2017 est.)","3.146","6"
"Congo, Republic of the","5.239 million Mt(2017 est.)","5.239","6"
"Cook Islands","88810 Mt(2017 est.)","88810","0(2017"
"Costa Rica","7.653 million Mt(2017 est.)","7.653","6"
"Cote d'Ivoire","11.54 million Mt(2017 est.)","11.54","6"
"Croatia","17.96 million Mt(2017 est.)","17.96","6"
"Cuba","26.94 million Mt(2017 est.)","26.94","6"
"Cyprus","7.72 million Mt(2017 est.)","7.72","6"
"Czechia","115.8 million Mt(2017 est.)","115.8","6"
"Denmark","37.45 million Mt(2017 est.)","37.45","6"
"Djibouti","950200 Mt(2017 est.)","950200","0(2017"
"Dominica","199600 Mt(2017 est.)","199600","0(2017"
"Dominican Republic","23.79 million Mt(2017 est.)","23.79","6"
"Ecuador","37.54 million Mt(2017 est.)","37.54","6"
"Egypt","232.7 million Mt(2017 est.)","232.7","6"
"El Salvador","7.331 million Mt(2017 est.)","7.331","6"
"Equatorial Guinea","3.062 million Mt(2017 est.)","3.062","6"
"Eritrea","597100 Mt(2017 est.)","597100","0(2017"
"Estonia","5.306 million Mt(2017 est.)","5.306","6"
"Eswatini","1.14 million Mt(2017 est.)","1.14","6"
"Ethiopia","12.18 million Mt(2017 est.)","12.18","6"
"European Union","3.475 billion Mt(2015 est.)","3.475","billion"
"Falkland Islands (Islas Malvinas)","44070 Mt(2017 est.)","44070","0(2017"
"Faroe Islands","739300 Mt(2017 est.)","739300","0(2017"
"Fiji","2.369 million Mt(2017 est.)","2.369","6"
"Finland","46.01 million Mt(2017 est.)","46.01","6"
"France","341.2 million Mt(2017 est.)","341.2","6"
"French Polynesia","1.03 million Mt(2017 est.)","1.03","6"
"Gabon","4.293 million Mt(2017 est.)","4.293","6"
"Gambia, The","607300 Mt(2017 est.)","607300","0(2017"
"Georgia","9.912 million Mt(2017 est.)","9.912","6"
"Germany","847.6 million Mt(2017 est.)","847.6","6"
"Ghana","13.67 million Mt(2017 est.)","13.67","6"
"Gibraltar","13.34 million Mt(2017 est.)","13.34","6"
"Greece","69.37 million Mt(2017 est.)","69.37","6"
"Greenland","613800 Mt(2017 est.)","613800","0(2017"
"Grenada","283600 Mt(2017 est.)","283600","0(2017"
"Guam","2.214 million Mt(2017 est.)","2.214","6"
"Guatemala","17.15 million Mt(2017 est.)","17.15","6"
"Guinea","2.794 million Mt(2017 est.)","2.794","6"
"Guinea-Bissau","397900 Mt(2017 est.)","397900","0(2017"
"Guyana","2.131 million Mt(2017 est.)","2.131","6"
"Haiti","3.595 million Mt(2017 est.)","3.595","6"
"Honduras","9.436 million Mt(2017 est.)","9.436","6"
"Hong Kong","102.5 million Mt(2017 est.)","102.5","6"
"Hungary","51.28 million Mt(2017 est.)","51.28","6"
"Iceland","3.228 million Mt(2017 est.)","3.228","6"
"India","2.383 billion Mt(2017 est.)","2.383","billion"
"Indonesia","540.7 million Mt(2017 est.)","540.7","6"
"Iran","638.3 million Mt(2017 est.)","638.3","6"
"Iraq","117.9 million Mt(2017 est.)","117.9","6"
"Ireland","36.91 million Mt(2017 est.)","36.91","6"
"Israel","73.82 million Mt(2017 est.)","73.82","6"
"Italy","351 million Mt(2017 est.)","351","6"
"Jamaica","8.9 million Mt(2017 est.)","8.9","6"
"Japan","1.268 billion Mt(2017 est.)","1.268","billion"
"Jersey","450000 Mt(2012 est.)","450000","0(2012"
"Jordan","27.39 million Mt(2017 est.)","27.39","6"
"Kazakhstan","304.6 million Mt(2017 est.)","304.6","6"
"Kenya","17.98 million Mt(2017 est.)","17.98","6"
"Kiribati","58850 Mt(2017 est.)","58850","0(2017"
"Korea, North","27.83 million Mt(2017 est.)","27.83","6"
"Korea, South","778.4 million Mt(2017 est.)","778.4","6"
"Kosovo","10.05 million Mt(2017 est.)","10.05","6"
"Kuwait","106.5 million Mt(2017 est.)","106.5","6"
"Kyrgyzstan","10.02 million Mt(2017 est.)","10.02","6"
"Laos","10.42 million Mt(2017 est.)","10.42","6"
"Latvia","8.632 million Mt(2017 est.)","8.632","6"
"Lebanon","23.36 million Mt(2017 est.)","23.36","6"
"Lesotho","711100 Mt(2017 est.)","711100","0(2017"
"Liberia","1.163 million Mt(2017 est.)","1.163","6"
"Libya","46.48 million Mt(2017 est.)","46.48","6"
"Lithuania","13.49 million Mt(2017 est.)","13.49","6"
"Luxembourg","10.72 million Mt(2017 est.)","10.72","6"
"Macau","2.563 million Mt(2017 est.)","2.563","6"
"Madagascar","4.021 million Mt(2017 est.)","4.021","6"
"Malawi","1.082 million Mt(2017 est.)","1.082","6"
"Malaysia","226.8 million Mt(2017 est.)","226.8","6"
"Maldives","1.648 million Mt(2017 est.)","1.648","6"
"Mali","3.388 million Mt(2017 est.)","3.388","6"
"Malta","8.141 million Mt(2017 est.)","8.141","6"
"Marshall Islands","293700 Mt(2017 est.)","293700","0(2017"
"Mauritania","2.615 million Mt(2017 est.)","2.615","6"
"Mauritius","6.429 million Mt(2017 est.)","6.429","6"
"Mexico","454.1 million Mt(2017 est.)","454.1","6"
"Micronesia, Federated States of","105 Mt(2010 est.)","105","0(2010"
"Moldova","7.653 million Mt(2017 est.)","7.653","6"
"Mongolia","19.86 million Mt(2017 est.)","19.86","6"
"Montenegro","2.287 million Mt(2017 est.)","2.287","6"
"Montserrat","57180 Mt(2017 est.)","57180","0(2017"
"Morocco","55.4 million Mt(2017 est.)","55.4","6"
"Mozambique","11.12 million Mt(2017 est.)","11.12","6"
"Namibia","3.958 million Mt(2017 est.)","3.958","6"
"Nauru","76540 Mt(2017 est.)","76540","0(2017"
"Nepal","8.396 million Mt(2017 est.)","8.396","6"
"Netherlands","250.2 million Mt(2017 est.)","250.2","6"
"New Caledonia","6.165 million Mt(2017 est.)","6.165","6"
"New Zealand","37.75 million Mt(2017 est.)","37.75","6"
"Nicaragua","5.405 million Mt(2017 est.)","5.405","6"
"Niger","2.534 million Mt(2017 est.)","2.534","6"
"Nigeria","104 million Mt(2017 est.)","104","6"
"Niue","7252 Mt(2017 est.)","7252","0(2017"
"North Macedonia","7.459 million Mt(2017 est.)","7.459","6"
"Norway","39.8 million Mt(2017 est.)","39.8","6"
"Oman","68.94 million Mt(2017 est.)","68.94","6"
"Pakistan","179.5 million Mt(2017 est.)","179.5","6"
"Panama","26.08 million Mt(2017 est.)","26.08","6"
"Papua New Guinea","6.082 million Mt(2017 est.)","6.082","6"
"Paraguay","7.74 million Mt(2017 est.)","7.74","6"
"Peru","55.94 million Mt(2017 est.)","55.94","6"
"Philippines","117.2 million Mt(2017 est.)","117.2","6"
"Poland","359 million Mt(2017 est.)","359","6"
"Portugal","54.97 million Mt(2017 est.)","54.97","6"
"Puerto Rico","19.85 million Mt(2017 est.)","19.85","6"
"Qatar","114.2 million Mt(2017 est.)","114.2","6"
"Romania","72.07 million Mt(2017 est.)","72.07","6"
"Russia","1.847 billion Mt(2017 est.)","1.847","billion"
"Rwanda","985600 Mt(2017 est.)","985600","0(2017"
"Saint Helena, Ascension, and Tristan da Cunha","10650 Mt(2017 est.)","10650","0(2017"
"Saint Kitts and Nevis","248100 Mt(2017 est.)","248100","0(2017"
"Saint Lucia","437900 Mt(2017 est.)","437900","0(2017"
"Saint Pierre and Miquelon","100200 Mt(2017 est.)","100200","0(2017"
"Saint Vincent and the Grenadines","226800 Mt(2017 est.)","226800","0(2017"
"Samoa","341100 Mt(2017 est.)","341100","0(2017"
"Sao Tome and Principe","148100 Mt(2017 est.)","148100","0(2017"
"Saudi Arabia","657.1 million Mt(2017 est.)","657.1","6"
"Senegal","8.644 million Mt(2017 est.)","8.644","6"
"Serbia","50.21 million Mt(2017 est.)","50.21","6"
"Seychelles","1.15 million Mt(2017 est.)","1.15","6"
"Sierra Leone","984800 Mt(2017 est.)","984800","0(2017"
"Singapore","249.5 million Mt(2017 est.)","249.5","6"
"Slovakia","34.86 million Mt(2017 est.)","34.86","6"
"Slovenia","14.37 million Mt(2017 est.)","14.37","6"
"Solomon Islands","233500 Mt(2017 est.)","233500","0(2017"
"Somalia","852500 Mt(2017 est.)","852500","0(2017"
"South Africa","572.3 million Mt(2017 est.)","572.3","6"
"South Sudan","1.224 million Mt(2017 est.)","1.224","6"
"Spain","286.7 million Mt(2017 est.)","286.7","6"
"Sri Lanka","25.19 million Mt(2017 est.)","25.19","6"
"Sudan","16.03 million Mt(2017 est.)","16.03","6"
"Suriname","2.075 million Mt(2017 est.)","2.075","6"
"Sweden","52.31 million Mt(2017 est.)","52.31","6"
"Switzerland","38.95 million Mt(2017 est.)","38.95","6"
"Syria","27.51 million Mt(2017 est.)","27.51","6"
"Taiwan","348.8 million Mt(2017 est.)","348.8","6"
"Tajikistan","6.329 million Mt(2017 est.)","6.329","6"
"Tanzania","14.57 million Mt(2017 est.)","14.57","6"
"Thailand","355 million Mt(2017 est.)","355","6"
"Timor-Leste","533400 Mt(2017 est.)","533400","0(2017"
"Togo","2.651 million Mt(2017 est.)","2.651","6"
"Tonga","139700 Mt(2017 est.)","139700","0(2017"
"Trinidad and Tobago","48.92 million Mt(2017 est.)","48.92","6"
"Tunisia","23.42 million Mt(2017 est.)","23.42","6"
"Turkey","379.5 million Mt(2017 est.)","379.5","6"
"Turkmenistan","100.5 million Mt(2017 est.)","100.5","6"
"Turks and Caicos Islands","221800 Mt(2017 est.)","221800","0(2017"
"Uganda","4.703 million Mt(2017 est.)","4.703","6"
"Ukraine","238.9 million Mt(2017 est.)","238.9","6"
"United Arab Emirates","289.4 million Mt(2017 est.)","289.4","6"
"United Kingdom","424 million Mt(2017 est.)","424","6"
"United States","5.242 billion Mt(2017 est.)","5.242","billion"
"Uruguay","7.554 million Mt(2017 est.)","7.554","6"
"Uzbekistan","95.58 million Mt(2017 est.)","95.58","6"
"Vanuatu","164800 Mt(2017 est.)","164800","0(2017"
"Venezuela","129.9 million Mt(2017 est.)","129.9","6"
"Vietnam","235.3 million Mt(2017 est.)","235.3","6"
"Virgin Islands","2.764 million Mt(2017 est.)","2.764","6"
"West Bank","3.113 million Mt(2017 est.)","3.113","6"
"Western Sahara","268400 Mt(2017 est.)","268400","0(2017"
"World","33.62 billion Mt(2013 est.)","33.62","billion"
"Yemen","13.68 million Mt(2017 est.)","13.68","6"
"Zambia","3.777 million Mt(2017 est.)","3.777","6"
"Zimbabwe","12.06 million Mt(2017 est.)","12.06","6"
